id,category
5797,7
5798,7
5799,9
5800,7
5801,9
5802,9
5803,9
5804,9
5805,7
5806,9
5807,7
5808,7
5809,7
5810,7
5811,7
5812,7
5813,7
5814,7
5815,7
5816,7
5817,7
5818,9
5819,9
5820,7
5821,9
5822,9
5823,9
5824,9
5825,9
5826,7
5827,9
5828,9
5829,7
5830,7
5831,7
5832,9
5833,9
5834,9
5835,7
5836,7
5837,7
5838,7
5839,7
5840,7
5841,7
5842,7
5843,7
5844,9
5845,7
5846,9
5847,7
5848,9
5849,7
5850,9
5851,7
5852,7
5853,9
5854,7
5855,9
5856,7
5857,9
5858,9
5859,7
5860,9
5861,7
5862,9
5863,9
5864,7
5865,9
5866,7
5867,9
5868,9
5869,7
5870,7
5871,7
5872,7
5873,7
5874,7
5875,9
5876,7
5877,7
5878,7
5879,7
5880,7
5881,7
5882,9
5883,7
5884,7
5885,9
5886,7
5887,7
5888,7
5889,7
5890,7
5891,9
5892,7
5893,9
5894,9
5895,7
5896,7
5897,7
5898,9
5899,7
5900,9
5901,7
5902,9
5903,9
5904,9
5905,9
5906,7
5907,7
5908,7
5909,7
5910,7
5911,7
5912,7
5913,7
5914,7
5915,9
5916,9
5917,9
5918,7
5919,9
5920,7
5921,7
5922,7
5923,9
5924,9
5925,7
5926,9
5927,7
5928,7
5929,7
5930,9
5931,7
5932,7
5933,7
5934,9
5935,7
5936,7
5937,9
5938,9
5939,7
5940,7
5941,9
5942,7
5943,9
5944,7
5945,9
5946,9
5947,9
5948,9
5949,7
5950,9
5951,9
5952,7
5953,7
5954,9
5955,7
5956,7
5957,9
5958,7
5959,7
5960,9
5961,7
5962,7
5963,7
5964,9
5965,7
5966,9
5967,9
5968,9
5969,9
5970,7
5971,9
5972,9
5973,7
5974,9
5975,7
5976,7
5977,7
5978,7
5979,9
5980,9
5981,9
5982,9
5983,7
5984,9
5985,9
5986,9
5987,7
5988,9
5989,9
5990,7
5991,9
5992,7
5993,7
5994,7
5995,7
5996,9
5997,9
5998,7
5999,7
6000,9
6001,9
6002,9
6003,9
6004,9
6005,9
6006,7
6007,7
6008,9
6009,9
6010,7
6011,9
6012,7
6013,9
6014,9
6015,7
6016,7
6017,7
6018,7
6019,9
6020,7
6021,9
6022,9
6023,7
6024,7
6025,7
6026,7
6027,7
6028,9
6029,9
6030,7
6031,7
6032,7
6033,9
6034,7
6035,7
6036,9
6037,7
6038,7
6039,9
6040,7
6041,7
6042,7
6043,9
6044,9
6045,9
6046,7
6047,9
6048,9
6049,9
6050,7
6051,7
6052,9
6053,9
6054,7
6055,9
6056,7
6057,7
6058,9
6059,9
6060,7
6061,9
6062,7
6063,9
6064,9
6065,7
6066,9
6067,7
6068,7
6069,7
6070,9
6071,7
6072,7
6073,9
6074,7
6075,9
6076,7
6077,9
6078,9
6079,9
6080,7
6081,7
6082,9
6083,7
6084,7
6085,7
6086,9
6087,9
6088,7
6089,7
6090,7
6091,9
6092,7
6093,9
6094,7
6095,9
6096,9
6097,7
6098,7
6099,9
6100,7
6101,9
6102,9
6103,7
6104,7
6105,9
6106,9
6107,7
6108,9
6109,7
6110,9
6111,9
6112,7
6113,7
6114,9
6115,9
6116,9
6117,7
6118,7
6119,9
6120,9
6121,9
6122,7
6123,9
6124,9
6125,9
6126,9
6127,9
6128,9
6129,7
6130,7
6131,9
6132,9
6133,9
6134,7
6135,9
6136,7
6137,9
6138,9
6139,9
6140,9
6141,9
6142,7
6143,7
6144,7
6145,7
6146,7
6147,9
6148,7
6149,9
6150,9
6151,7
6152,7
6153,7
6154,9
6155,9
6156,7
6157,9
6158,9
6159,7
6160,9
6161,7
6162,9
6163,7
6164,7
6165,7
6166,7
6167,9
6168,9
6169,9
6170,9
6171,7
6172,7
6173,7
6174,9
6175,7
6176,9
6177,7
6178,7
6179,9
6180,9
6181,7
6182,7
6183,7
6184,7
6185,7
6186,7
6187,9
6188,9
6189,9
6190,7
6191,7
6192,7
6193,7
6194,9
6195,7
6196,9
6197,7
6198,9
6199,7
6200,9
6201,7
6202,7
6203,7
6204,7
6205,9
6206,9
6207,9
6208,9
6209,7
6210,7
6211,9
6212,9
6213,9
6214,7
6215,9
6216,9
6217,9
6218,7
6219,9
6220,7
6221,9
6222,9
6223,9
6224,7
6225,9
6226,9
6227,9
6228,7
6229,9
6230,7
6231,7
6232,7
6233,9
6234,7
6235,9
6236,7
6237,7
6238,9
6239,7
6240,7
6241,9
6242,9
6243,7
6244,9
6245,9
6246,7
6247,9
6248,9
6249,9
6250,7
6251,9
6252,7
6253,7
6254,7
6255,7
6256,9
6257,9
6258,9
6259,9
6260,7
6261,9
6262,9
6263,7
6264,7
6265,7
6266,9
6267,7
6268,7
6269,7
6270,7
6271,7
6272,9
6273,9
6274,7
6275,9
6276,9
6277,7
6278,9
6279,9
6280,9
6281,7
6282,7
6283,7
6284,7
6285,9
6286,7
6287,7
6288,7
6289,9
6290,9
6291,9
6292,7
6293,7
6294,9
6295,9
6296,7
6297,9
6298,9
6299,7
6300,7
6301,7
6302,9
6303,9
6304,9
6305,7
6306,9
6307,9
6308,7
6309,9
6310,9
6311,9
6312,7
6313,7
6314,7
6315,7
6316,9
6317,7
6318,9
6319,7
6320,7
6321,9
6322,9
6323,9
6324,7
6325,9
6326,7
6327,7
6328,9
6329,7
6330,9
6331,9
6332,9
6333,7
6334,7
6335,7
6336,9
6337,9
6338,9
6339,9
6340,9
6341,7
6342,9
6343,9
6344,7
6345,7
6346,9
6347,7
6348,9
6349,7
6350,9
6351,9
6352,9
6353,7
6354,7
6355,9
6356,7
6357,7
6358,9
6359,7
6360,9
6361,9
6362,9
6363,9
6364,7
6365,7
6366,7
6367,7
6368,7
6369,7
6370,7
6371,7
6372,7
6373,9
6374,9
6375,9
6376,9
6377,7
6378,7
6379,7
6380,7
6381,9
6382,9
6383,7
6384,7
6385,9
6386,9
6387,7
6388,7
6389,7
6390,9
6391,7
6392,7
6393,9
6394,9
6395,9
6396,7
6397,9
6398,7
6399,9
6400,7
6401,7
6402,9
6403,7
6404,9
6405,7
6406,9
6407,9
6408,9
6409,7
6410,9
6411,7
6412,9
6413,7
6414,7
6415,7
6416,9
6417,7
6418,9
6419,9
6420,7
6421,7
6422,9
6423,7
6424,9
6425,9
6426,7
6427,9
6428,9
6429,7
6430,9
6431,9
6432,9
6433,7
6434,9
6435,9
6436,9
6437,9
6438,7
6439,9
6440,7
6441,7
6442,9
6443,7
6444,9
6445,9
6446,7
6447,9
6448,9
6449,9
6450,9
6451,7
6452,9
6453,7
6454,7
6455,7
6456,7
6457,9
6458,7
6459,7
6460,7
6461,7
6462,9
6463,9
6464,9
6465,9
6466,7
6467,7
6468,9
6469,7
6470,9
6471,9
6472,9
6473,9
6474,9
6475,7
6476,9
6477,7
6478,7
6479,7
6480,9
6481,9
6482,9
6483,7
6484,9
6485,9
6486,9
6487,7
6488,9
6489,7
6490,9
6491,7
6492,9
6493,7
6494,7
6495,7
6496,9
6497,7
6498,7
6499,9
6500,9
6501,9
6502,7
6503,7
6504,9
6505,7
6506,9
6507,7
6508,9
6509,9
6510,7
6511,9
6512,7
6513,9
6514,7
6515,7
6516,7
6517,7
6518,9
6519,7
6520,7
6521,7
6522,9
6523,7
6524,9
6525,9
6526,7
6527,9
6528,7
6529,9
6530,7
6531,7
6532,7
6533,9
6534,7
6535,7
6536,7
6537,7
6538,7
6539,7
6540,7
6541,7
6542,9
6543,7
6544,9
6545,9
6546,9
6547,7
6548,9
6549,9
6550,9
6551,7
6552,9
6553,7
6554,9
6555,7
6556,7
6557,9
6558,9
6559,7
6560,7
6561,9
6562,7
6563,9
6564,7
6565,9
6566,7
6567,7
6568,9
6569,9
6570,9
6571,9
6572,9
6573,9
6574,7
6575,7
6576,7
6577,7
6578,7
6579,7
6580,9
6581,7
6582,7
6583,9
6584,9
6585,7
6586,7
6587,7
6588,7
6589,7
6590,9
6591,7
6592,7
6593,9
6594,9
6595,9
6596,7
6597,9
6598,7
6599,7
6600,9
6601,7
6602,9
6603,9
6604,7
6605,9
6606,7
6607,9
6608,7
6609,9
6610,9
6611,9
6612,7
6613,9
6614,7
6615,9
6616,9
6617,9
6618,9
6619,9
6620,7
6621,7
6622,7
6623,9
6624,7
6625,7
6626,7
6627,9
6628,9
6629,7
6630,7
6631,7
6632,9
6633,7
6634,9
6635,9
6636,7
6637,9
6638,9
6639,7
6640,9
6641,9
6642,7
6643,7
6644,9
6645,9
6646,7
6647,7
6648,7
6649,9
6650,9
6651,7
6652,7
6653,9
6654,7
6655,9
6656,7
6657,7
6658,7
6659,9
6660,9
6661,7
6662,7
6663,9
6664,7
6665,9
6666,7
6667,9
6668,7
6669,7
6670,7
6671,9
6672,9
6673,7
6674,9
6675,9
6676,7
6677,9
6678,9
6679,9
6680,7
6681,9
6682,7
6683,7
6684,9
6685,7
6686,9
6687,7
6688,7
6689,7
6690,9
6691,9
6692,7
6693,9
6694,7
6695,7
6696,9
6697,7
6698,9
6699,7
6700,7
6701,7
6702,9
6703,7
6704,9
6705,7
6706,7
6707,9
6708,9
6709,7
6710,7
6711,9
6712,9
6713,7
6714,9
6715,7
6716,9
6717,9
6718,9
6719,7
6720,9
6721,7
6722,7
6723,7
6724,7
6725,9
6726,7
6727,9
6728,7
6729,7
6730,9
6731,7
6732,7
6733,7
6734,9
6735,9
6736,9
6737,7
6738,9
6739,7
6740,7
6741,9
6742,9
6743,7
6744,9
6745,9
6746,7
6747,7
6748,9
6749,9
6750,7
6751,7
6752,7
6753,9
6754,9
6755,9
6756,9
6757,9
6758,9
6759,7
6760,9
6761,7
6762,7
6763,7
6764,9
6765,7
6766,9
6767,7
6768,9
6769,7
6770,7
6771,9
6772,9
6773,9
6774,7
6775,7
6776,7
6777,7
6778,7
6779,7
6780,7
6781,7
6782,7
6783,9
6784,9
6785,9
6786,7
6787,9
6788,7
6789,9
6790,9
6791,9
6792,9
6793,7
6794,9
6795,7
6796,7
6797,9
6798,7
6799,9
6800,7
6801,7
6802,7
6803,7
6804,7
6805,7
6806,7
6807,7
6808,7
6809,7
6810,7
6811,7
6812,7
6813,7
6814,9
6815,7
6816,9
6817,7
6818,9
6819,7
6820,9
6821,9
6822,9
6823,7
6824,9
6825,7
6826,7
6827,9
6828,7
6829,9
6830,7
6831,9
6832,9
6833,7
6834,7
6835,7
6836,9
6837,7
6838,9
6839,7
6840,7
6841,7
6842,9
6843,9
6844,9
6845,9
6846,9
6847,9
6848,7
6849,7
6850,9
6851,9
6852,9
6853,9
6854,7
6855,7
6856,7
6857,7
6858,9
6859,7
6860,9
6861,9
6862,9
6863,7
6864,9
6865,7
6866,7
6867,7
6868,9
6869,9
6870,9
6871,7
6872,9
6873,9
6874,7
6875,7
6876,7
6877,9
6878,9
6879,9
6880,7
6881,7
6882,9
6883,9
6884,9
6885,7
6886,7
6887,7
6888,9
6889,9
6890,7
6891,7
6892,7
6893,7
6894,7
6895,7
6896,7
6897,9
6898,7
6899,9
6900,7
6901,7
6902,7
6903,7
6904,7
6905,7
6906,9
6907,7
6908,9
6909,7
6910,9
6911,7
6912,9
6913,9
6914,9
6915,9
6916,7
6917,7
6918,7
6919,7
6920,9
6921,7
6922,7
6923,9
6924,7
6925,9
6926,7
6927,9
6928,7
6929,9
6930,9
6931,9
6932,7
6933,9
6934,7
6935,7
6936,7
6937,9
6938,9
6939,9
6940,7
6941,7
6942,9
6943,9
6944,7
6945,9
6946,7
6947,7
6948,7
6949,9
6950,9
6951,7
6952,9
6953,9
6954,7
6955,7
6956,7
6957,7
6958,9
6959,9
6960,7
6961,9
6962,9
6963,7
6964,9
6965,9
6966,9
6967,9
6968,7
6969,9
6970,9
6971,7
6972,9
6973,9
6974,9
6975,7
6976,9
6977,7
6978,7
6979,7
6980,9
6981,9
6982,9
6983,7
6984,7
6985,7
6986,7
6987,9
6988,9
6989,9
6990,7
6991,9
6992,7
6993,7
6994,9
6995,7
6996,9
6997,9
6998,7
6999,9
7000,7
7001,7
7002,9
7003,9
7004,9
7005,7
7006,7
7007,7
7008,7
7009,7
7010,9
7011,7
7012,9
7013,9
7014,7
7015,7
7016,9
7017,7
7018,9
7019,7
7020,7
7021,9
7022,9
7023,9
7024,7
7025,7
7026,7
7027,9
7028,7
7029,9
7030,7
7031,7
7032,7
7033,9
7034,7
7035,7
7036,9
7037,7
7038,9
7039,7
7040,7
7041,9
7042,9
7043,7
7044,7
7045,7
7046,7
7047,9
7048,7
7049,9
7050,9
7051,9
7052,9
7053,9
7054,9
7055,9
7056,9
7057,9
7058,9
7059,7
7060,7
7061,7
7062,7
7063,7
7064,9
7065,7
7066,7
7067,7
7068,7
7069,9
7070,9
7071,7
7072,9
7073,7
7074,9
7075,7
7076,7
7077,9
7078,7
7079,7
7080,9
7081,7
7082,7
7083,7
7084,7
7085,7
7086,7
7087,7
7088,9
7089,9
7090,7
7091,9
7092,9
7093,9
7094,7
7095,9
7096,9
7097,7
7098,7
7099,9
7100,7
7101,9
7102,9
7103,9
7104,7
7105,7
7106,7
7107,7
7108,7
7109,7
7110,9
7111,7
7112,9
7113,7
7114,7
7115,9
7116,9
7117,9
7118,9
7119,9
7120,9
7121,7
7122,7
7123,9
7124,7
7125,7
7126,7
7127,9
7128,7
7129,7
7130,7
7131,7
7132,7
7133,7
7134,7
7135,7
7136,7
7137,9
7138,9
7139,9
7140,7
7141,9
7142,9
7143,7
7144,7
7145,7
7146,7
7147,9
7148,9
7149,7
7150,9
7151,7
7152,9
7153,9
7154,9
7155,9
7156,7
7157,7
7158,9
7159,7
7160,9
7161,7
7162,7
7163,7
7164,9
7165,9
7166,7
7167,7
7168,7
7169,9
7170,7
7171,7
7172,7
7173,7
7174,9
7175,7
7176,9
7177,9
7178,9
7179,7
7180,7
7181,9
7182,7
7183,9
7184,9
7185,9
7186,7
7187,9
7188,7
7189,9
7190,7
7191,9
7192,9
7193,9
7194,9
7195,7
7196,9
7197,7
7198,9
7199,7
7200,9
7201,9
7202,9
7203,7
7204,7
7205,7
7206,7
7207,7
7208,7
7209,9
7210,7
7211,9
7212,7
7213,7
7214,7
7215,7
7216,9
7217,7
7218,7
7219,9
7220,7
7221,7
7222,7
7223,9
7224,7
7225,9
7226,7
7227,7
7228,9
7229,7
7230,9
7231,7
7232,7
7233,9
7234,9
7235,7
7236,7
7237,9
7238,7
7239,7
7240,7
7241,7
7242,7
7243,9
7244,9
7245,7
7246,9
7247,9
7248,9
7249,9
7250,9
7251,7
7252,9
7253,9
7254,9
7255,7
7256,7
7257,7
7258,7
7259,9
7260,9
7261,9
7262,9
7263,7
7264,7
7265,7
7266,7
7267,7
7268,7
7269,9
7270,7
7271,7
7272,9
7273,9
7274,7
7275,7
7276,7
7277,7
7278,7
7279,7
7280,7
7281,7
7282,7
7283,7
7284,9
7285,7
7286,9
7287,9
7288,7
7289,9
7290,9
7291,7
7292,7
7293,9
7294,7
7295,7
7296,9
7297,7
7298,9
7299,7
7300,9
7301,9
7302,9
7303,9
7304,9
7305,9
7306,9
7307,9
7308,7
7309,9
7310,9
7311,9
7312,9
7313,7
7314,7
7315,9
7316,7
7317,7
7318,9
7319,9
7320,9
7321,7
7322,7
7323,7
7324,9
7325,7
7326,7
7327,7
7328,9
7329,7
7330,7
7331,9
7332,7
7333,7
7334,7
7335,9
7336,7
7337,9
7338,7
7339,7
7340,9
7341,7
7342,7
7343,7
7344,7
7345,9
7346,7
7347,9
7348,7
7349,9
7350,9
7351,7
7352,7
7353,9
7354,9
7355,7
7356,9
7357,7
7358,9
7359,7
7360,9
7361,9
7362,7
7363,7
7364,9
7365,7
7366,7
7367,7
7368,7
7369,9
7370,7
7371,7
7372,9
7373,9
7374,7
7375,9
7376,9
7377,9
7378,7
7379,7
7380,7
7381,7
7382,9
7383,9
7384,7
7385,9
7386,9
7387,7
7388,9
7389,9
7390,7
7391,7
7392,7
7393,9
7394,7
7395,9
7396,9
7397,7
7398,9
7399,9
7400,9
7401,7
7402,9
7403,7
7404,9
7405,7
7406,7
7407,7
7408,7
7409,9
7410,7
7411,7
7412,7
7413,7
7414,9
7415,7
7416,9
7417,7
7418,9
7419,7
7420,9
7421,7
7422,9
7423,7
7424,7
7425,7
7426,7
7427,7
7428,9
7429,7
7430,7
7431,9
7432,9
7433,7
7434,9
7435,7
7436,9
7437,7
7438,7
7439,9
7440,7
7441,9
7442,7
7443,9
7444,7
7445,9
7446,9
7447,9
7448,7
7449,7
7450,7
7451,9
7452,7
7453,7
7454,9
7455,7
7456,9
7457,7
7458,7
7459,9
7460,9
7461,9
7462,7
7463,9
7464,9
7465,9
7466,7
7467,7
7468,9
7469,7
7470,7
7471,9
7472,9
7473,7
7474,7
7475,7
7476,7
7477,9
7478,7
7479,7
7480,9
7481,7
7482,7
7483,9
7484,7
7485,7
7486,7
7487,9
7488,9
7489,7
7490,7
7491,7
7492,7
7493,7
7494,9
7495,7
7496,7
7497,9
7498,7
7499,9
7500,9
7501,9
7502,7
7503,9
7504,9
7505,7
7506,7
7507,9
7508,9
7509,7
7510,7
7511,7
7512,9
7513,7
7514,9
7515,7
7516,7
7517,7
7518,7
7519,7
7520,7
7521,9
7522,9
7523,9
7524,9
7525,9
7526,7
7527,9
7528,9
7529,7
7530,7
7531,9
7532,7
7533,9
7534,7
7535,7
7536,7
7537,7
7538,7
7539,7
7540,7
7541,9
7542,9
7543,7
7544,7
7545,9
7546,9
7547,9
7548,7
7549,7
7550,7
7551,9
7552,9
7553,7
7554,7
7555,7
7556,7
7557,7
7558,9
7559,9
7560,9
7561,9
7562,7
7563,9
7564,9
7565,7
7566,7
7567,9
7568,9
7569,7
7570,7
7571,9
7572,7
7573,7
7574,9
7575,7
7576,9
7577,9
7578,7
7579,9
7580,9
7581,9
7582,9
7583,7
7584,9
7585,7
7586,7
7587,9
7588,7
7589,7
7590,9
7591,7
7592,7
7593,7
7594,9
7595,7
7596,9
7597,9
7598,7
7599,9
7600,7
7601,7
7602,7
7603,7
7604,9
7605,9
7606,7
7607,9
7608,7
7609,9
7610,9
7611,7
7612,9
7613,7
7614,7
7615,7
7616,9
7617,9
7618,7
7619,9
7620,7
7621,7
7622,9
7623,9
7624,9
7625,7
7626,7
7627,9
7628,9
7629,9
7630,7
7631,9
7632,9
7633,7
7634,9
7635,9
7636,9
7637,9
7638,9
7639,7
7640,9
7641,7
7642,7
7643,9
7644,7
7645,9
7646,7
7647,7
7648,9
7649,7
7650,7
7651,7
7652,9
7653,9
7654,7
7655,9
7656,9
7657,9
7658,9
7659,7
7660,7
7661,9
7662,9
7663,7
7664,9
7665,7
7666,7
7667,9
7668,7
7669,9
7670,9
7671,9
7672,7
7673,7
7674,7
7675,9
7676,7
7677,9
7678,9
7679,7
7680,7
7681,9
7682,9
7683,9
7684,9
7685,9
7686,9
7687,9
7688,9
7689,7
7690,7
7691,7
7692,9
7693,9
7694,7
7695,9
7696,9
7697,9
7698,7
7699,9
7700,7
7701,9
7702,9
7703,9
7704,9
7705,7
7706,7
7707,9
7708,9
7709,7
7710,7
7711,9
7712,9
7713,9
7714,9
7715,9
7716,9
7717,7
7718,9
7719,9
7720,7
7721,9
7722,7
7723,7
7724,7
7725,7
7726,7
7727,7
7728,9
7729,9
7730,7
7731,7
7732,7
7733,9
7734,7
7735,9
7736,7
7737,7
7738,9
7739,9
7740,9
7741,9
7742,9
7743,7
7744,7
7745,7
7746,9
7747,7
7748,9
7749,9
7750,7
7751,7
7752,9
7753,9
7754,9
7755,9
7756,9
7757,7
7758,7
7759,9
7760,9
7761,9
7762,7
7763,7
7764,7
7765,7
7766,7
7767,7
7768,9
7769,9
7770,9
7771,9
7772,9
7773,7
7774,7
7775,7
7776,9
7777,9
7778,7
7779,7
7780,9
7781,9
7782,9
7783,9
7784,7
7785,9
7786,7
7787,9
7788,9
7789,7
7790,9
7791,7
7792,7
7793,9
7794,7
7795,7
7796,9
7797,7
7798,7
7799,7
7800,9
7801,7
7802,9
7803,9
7804,7
7805,7
7806,7
7807,7
7808,9
7809,9
7810,7
7811,9
7812,7
7813,9
7814,7
7815,7
7816,7
7817,7
7818,9
7819,7
7820,9
7821,9
7822,7
7823,9
7824,9
7825,9
7826,9
7827,7
7828,9
7829,9
7830,7
7831,7
7832,9
7833,7
7834,7
7835,9
7836,9
7837,9
7838,9
7839,9
7840,7
7841,7
7842,9
7843,9
7844,9
7845,7
7846,7
7847,7
7848,9
7849,9
7850,9
7851,7
7852,7
7853,7
7854,9
7855,9
7856,7
7857,7
7858,9
7859,7
7860,7
7861,7
7862,7
7863,9
7864,7
7865,7
7866,7
7867,9
7868,7
7869,9
7870,7
7871,7
7872,9
7873,9
7874,7
7875,9
7876,7
7877,7
7878,9
7879,7
7880,9
7881,7
7882,7
7883,7
7884,9
7885,9
7886,9
7887,7
7888,9
7889,9
7890,7
7891,7
7892,7
7893,7
7894,9
7895,9
7896,9
7897,9
7898,7
7899,7
7900,9
7901,7
7902,7
7903,7
7904,9
7905,7
7906,7
7907,7
7908,7
7909,9
7910,7
7911,7
7912,9
7913,9
7914,9
7915,9
7916,7
7917,7
7918,7
7919,9
7920,9
7921,7
7922,7
7923,7
7924,7
7925,9
7926,9
7927,7
7928,9
7929,9
7930,9
7931,7
7932,9
7933,7
7934,7
7935,7
7936,9
7937,7
7938,9
7939,9
7940,7
7941,7
7942,7
7943,7
7944,9
7945,7
7946,7
7947,9
7948,7
7949,7
7950,9
7951,7
7952,9
7953,9
7954,7
7955,7
7956,7
7957,7
7958,7
7959,7
7960,9
7961,7
7962,7
7963,7
7964,9
7965,9
7966,7
7967,7
7968,9
7969,7
7970,9
7971,9
7972,9
7973,7
7974,9
7975,9
7976,9
7977,7
7978,7
7979,7
7980,9
7981,9
7982,7
7983,9
7984,7
7985,7
7986,9
7987,7
7988,7
7989,9
7990,9
7991,9
7992,7
7993,9
7994,9
7995,9
7996,7
7997,9
7998,9
7999,7
8000,9
8001,7
8002,7
8003,9
8004,9
8005,9
8006,7
8007,7
8008,9
8009,7
8010,7
8011,9
8012,9
8013,7
8014,9
8015,9
8016,7
8017,9
8018,9
8019,7
8020,7
8021,9
8022,9
8023,7
8024,9
8025,7
8026,9
8027,7
8028,7
8029,7
8030,9
8031,9
8032,7
8033,7
8034,9
8035,9
8036,7
8037,9
8038,9
8039,9
8040,7
8041,9
8042,9
8043,7
8044,7
8045,9
8046,9
8047,7
8048,9
8049,9
8050,9
8051,7
8052,7
8053,7
8054,9
8055,7
8056,9
8057,9
8058,7
8059,7
8060,7
8061,9
8062,7
8063,9
8064,9
8065,9
8066,9
8067,7
8068,9
8069,7
8070,7
8071,7
8072,9
8073,9
8074,7
8075,7
8076,9
8077,9
8078,9
8079,9
8080,7
8081,7
8082,7
8083,9
8084,9
8085,9
8086,9
8087,7
8088,9
8089,9
8090,7
8091,7
8092,7
8093,7
8094,7
8095,9
8096,7
8097,7
8098,7
8099,7
8100,9
8101,9
8102,7
8103,9
8104,9
8105,7
8106,9
8107,7
8108,7
8109,9
8110,9
8111,7
8112,7
8113,7
8114,7
8115,7
8116,7
8117,9
8118,7
8119,9
8120,7
8121,7
8122,9
8123,9
8124,7
8125,9
8126,9
8127,7
8128,7
8129,7
8130,7
8131,9
8132,7
8133,7
8134,7
8135,9
8136,9
8137,9
8138,9
8139,7
8140,7
8141,7
8142,7
8143,9
8144,9
8145,7
8146,7
8147,7
8148,7
8149,9
8150,7
8151,9
8152,7
8153,9
8154,7
8155,7
8156,9
8157,9
8158,9
8159,9
8160,9
8161,9
8162,9
8163,9
8164,7
8165,7
8166,7
8167,9
8168,7
8169,7
8170,7
8171,7
8172,7
8173,7
8174,7
8175,9
8176,9
8177,9
8178,9
8179,7
8180,7
8181,7
8182,9
8183,7
8184,7
8185,9
8186,9
8187,7
8188,9
8189,9
8190,7
8191,7
8192,7
8193,7
8194,9
8195,9
8196,7
8197,7
8198,7
8199,7
8200,7
8201,9
8202,9
8203,7
8204,7
8205,7
8206,9
8207,7
8208,9
8209,9
8210,9
8211,9
8212,7
8213,7
8214,9
8215,7
8216,9
8217,9
8218,7
8219,7
8220,7
8221,7
8222,9
8223,9
8224,7
8225,9
8226,9
8227,7
8228,9
8229,7
8230,9
8231,9
8232,7
8233,7
8234,9
8235,9
8236,9
8237,9
8238,7
8239,7
8240,7
8241,9
8242,9
8243,7
8244,7
8245,7
8246,9
8247,9
8248,9
8249,7
8250,7
8251,7
8252,9
8253,9
8254,9
8255,7
8256,9
8257,9
8258,9
8259,9
8260,9
8261,7
8262,9
8263,9
8264,9
8265,9
8266,9
8267,9
8268,7
8269,9
8270,7
8271,7
8272,7
8273,7
8274,9
8275,7
8276,7
8277,7
8278,9
8279,7
8280,9
8281,7
8282,9
8283,7
8284,7
8285,9
8286,7
8287,9
8288,9
8289,7
8290,7
8291,7
8292,7
8293,9
8294,9
8295,9
8296,7
8297,7
8298,7
8299,7
8300,9
8301,7
8302,9
8303,9
8304,9
8305,7
8306,7
8307,9
8308,7
8309,7
8310,7
8311,7
8312,7
8313,7
8314,7
8315,7
8316,7
8317,9
8318,7
8319,7
8320,7
8321,7
8322,7
8323,9
8324,7
8325,9
8326,9
8327,7
8328,7
8329,7
8330,9
8331,9
8332,7
8333,7
8334,7
8335,7
8336,7
8337,9
8338,9
8339,9
8340,9
8341,7
8342,9
8343,9
8344,7
8345,7
8346,9
8347,7
8348,7
8349,9
8350,9
8351,9
8352,9
8353,7
8354,7
8355,9
8356,9
8357,7
8358,7
8359,7
8360,7
8361,7
8362,7
8363,7
8364,7
8365,9
8366,7
8367,7
8368,7
8369,7
8370,9
8371,9
8372,7
8373,9
8374,7
8375,7
8376,7
8377,9
8378,9
8379,9
8380,7
8381,7
8382,7
8383,7
8384,9
8385,7
8386,7
8387,9
8388,7
8389,7
8390,7
8391,7
8392,7
8393,9
8394,9
8395,9
8396,7
8397,9
8398,9
8399,7
8400,9
8401,9
8402,9
8403,7
8404,7
8405,9
8406,9
8407,9
8408,9
8409,9
8410,7
8411,9
8412,7
8413,7
8414,9
8415,9
8416,7
8417,9
8418,9
8419,7
8420,9
8421,9
8422,7
8423,7
8424,9
8425,7
8426,9
8427,9
8428,9
8429,9
8430,9
8431,9
8432,7
8433,7
8434,9
8435,7
8436,9
8437,7
8438,9
8439,9
8440,7
8441,9
8442,9
8443,9
8444,9
8445,7
8446,7
8447,7
8448,7
8449,7
8450,7
8451,7
8452,9
8453,9
8454,9
8455,9
8456,9
8457,9
8458,7
8459,9
8460,9
8461,7
8462,7
8463,7
8464,7
8465,7
8466,9
8467,9
8468,7
8469,7
8470,9
8471,7
8472,9
8473,9
8474,7
8475,9
8476,7
8477,7
8478,7
8479,9
8480,7
8481,7
8482,9
8483,9
8484,7
8485,9
8486,7
8487,7
8488,9
8489,9
8490,7
8491,9
8492,7
8493,7
8494,9
8495,7
8496,9
8497,7
8498,7
8499,9
8500,9
8501,9
8502,9
8503,7
8504,7
8505,7
8506,9
8507,9
8508,7
8509,9
8510,7
8511,7
8512,7
8513,9
8514,9
8515,7
8516,9
8517,7
8518,9
8519,9
8520,7
8521,9
8522,9
8523,7
8524,9
8525,7
8526,7
8527,9
8528,9
8529,9
8530,9
8531,9
8532,7
8533,7
8534,7
8535,9
8536,9
8537,9
8538,7
8539,9
8540,7
8541,7
8542,7
8543,9
8544,7
8545,9
8546,7
8547,9
8548,7
8549,9
8550,7
8551,7
8552,9
8553,7
8554,9
8555,7
8556,7
8557,7
8558,7
8559,9
8560,7
8561,9
8562,7
8563,7
8564,9
8565,9
8566,7
8567,9
8568,7
8569,7
8570,7
8571,7
8572,7
8573,9
8574,9
8575,9
8576,9
8577,9
8578,7
8579,7
8580,7
8581,9
8582,7
8583,7
8584,9
8585,7
8586,7
8587,9
8588,7
8589,7
8590,9
8591,7
8592,9
8593,9
8594,9
8595,7
